info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1124/1164 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 67% building 1126/1165 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1127/1165 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1129/1166 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 1129/1169 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 67% building 1129/1170 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 67% building 1129/1171 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 67% building 1129/1172 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 1129/1173 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 67% building 1129/1174 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 1129/1175 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 1129/1176 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1129/1177 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 1129/1178 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 1129/1179 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1129/1180 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 1130/1180 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 1130/1181 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 1130/1182 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 1131/1182 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 1131/1183 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1132/1183 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1133/1183 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1134/1183 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1135/1183 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1136/1183 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1137/1183 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1138/1183 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1139/1183 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1140/1183 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1141/1183 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1141/1184 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 1141/1185 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1142/1185 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1143/1185 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1143/1186 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 67% building 1143/1187 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 67% building 1144/1187 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 67% building 1145/1187 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 67% building 1146/1187 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 67% building 1147/1187 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1150/1187 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1151/1187 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 1187/1220 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1187/1221 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1187/1222 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 1187/1223 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1187/1226 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1188/1226 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1189/1226 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1189/1227 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1189/1228 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1189/1229 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1189/1230 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1189/1231 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1189/1232 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
